сокращение,﻿abbreviation
"способный, умелый",able
"1) преждевременно разрешаться от бремени; 2) (преждевременно) прекращать,варийно заканчиваться",abort
о (чем-л.),about
"указывает на местонахождение над чем-л. -над, выше",above
current переменный ток,АС_lternating
принимать,accept
" 1. 1) доступ; 2) проход, подход; 3) выборка информации (из памяти); 2. получить доступ",access
случайно,accidentally
соответственно; в соответствии (с),according_to
счет,account
знакомый,acquainted
"1) деятельный, энергичный,ктивный; 2) дей­ствительный, эффективный; 3) действующий",active
1) тех.даптер; 2) соединительное; (пере­ходное) устройство,adapter
"1) прибавлять, присоединять, 2) мат. складывать",add
"добавочный, дополнительный",additional
после,after
"1. как прил. -весь, вся, все; 2. как нареч. - всеце­ло, вполне, совершенно",all
"размещение, распределение, назначение",allocation
"один, в одиночестве",alone
вдоль,along
"позволять, разрешать",allow
alлфавитный,alphabetic
алфавитно-цифровой,alphanumeric
уже,already
"также, тоже",also
=lternative введение других (альтернативных) символов,ALT
переменный,alternating
"альтернатива, выбор",alternativ
"хотя, несмотря на то, что",although
анализ,analysis
1) соединительный союз-и; 2),and
"союз-г, но",противительный
"другой, еще (один)",another
1. ответ; 2. отвечать ,answer
1) в вопр. предл. - какой-нибудь; 2) в отр.редл.-никакой; 3) в утв. предл. - любой ,any
"1) в вопр. предл. - что-нибудь; 2) в отр.предл. - ничего; 3) в утв. предл. - всё, всё что угодно ",anything
"везде, всюду ",anywhere
"внешний вид, наружность ",appearance
"прибавлять, добавлять, прилагать (к книге,документу) ",append
"(мн. ч.ppendices) приложение, добавле­ние ",appendix
"использовать, применять ",apply
"1) довод,ргумент; 2)ргумент, незави­симая переменная ",argument
"указывает на движение или нахождение вокруг -чего-л. - вокруг, кругом","around,"
"1) приводить в порядок; 2) располагать в определенном порядке, систематизировать ",arrange
1) когда; 2) так как; 3) в обстоятельственных оборотах сравнения - как; ,as
sames-такой же как ,the
спрашивать,ask
"назначать, определять, устанавливать ",assign
звездочка ,asterisk
"прикреплять, присоединять ",attach
"1. попытка; 2. пытаться, делать попытку ",attempt
"свойство, характерный признак, характер­ная черта,трибут",attribute
" 1) пригодный,олезный; 2) наличный, имеющийся в распоряжении ",available
"уклоняться, избегать",avoid
"выражает удаление от кого-л., чего-л.","away,"
"задний, отдаленный",back
назад,back
"поддерживать, подкреплять",back
обратная косая черта (\),backslash
дублирование,back-up
"(worse, worst) 1) плохой; 2) неподходящий",bad
"т basic program программа, написанная на языке БЕЙСИК",bas
"1) основа, основание; 2) база",base
"основной, главный, существенный",basic
БЕЙСИК - один из языков программирования,BASIC
"1) пучок, пачка, ряд, партия, серия; 2) группа, серия,, пакет",batch
"батарея,ккумулятор",battery
бод (единица скорости передачи информации),baud
"быть, существовать, являться (ед. ч. was, мн. ч. were; been) (наст. вр. 1 л. ед. ч.m, 3 л. ед. ч. is, 2 л. ед. ч. + 1, 2, 3 л. мн. ч.re)",be
потому что,because
"(became, become) становиться, делаться, превращаться",become
1) перед; 2) до; 3) впереди,before
"(began, begun) начинать, приступать",begin
"принадлежать, быть частью",belong
"1. мерцание; 2. мигать, мерцать ",blink
"1) чурбан, глыба, блок; 2) группа, масса однородных предметов ",block
"1. ботинок; 2. 1) пнуть, наподдать ногой; 2) осу­ществить первоначальную загрузку bootable способный выполнять первоначальную за­грузку ",boot
"оба, обе",both
коробка ,box
ветвь,branch
"(broke, broken) 1) ломать(ся); 2) разбивать; 3)",break
"временно прекращать, делать остановку ","прерывать,"
бюджет,budget
"1) буфер,мортизатор, глушитель; 2) промежу­точная область памяти ",buffer
"1) клоп; 2) насекомое, жук; 3)мер. технический дефект; 4) ошибка, дефект, помеха ",bug
"(built, built) строить; build into встраивать ",build
1) пуговица; 2) кнопка,button
"байт, единица измерения информации",byte
1) столица; 2) заглавная буква,capital
забота; take саrе заботиться ,саrе
нести ,carry
on продолжать ,carry
out выполнять,carry
"категория, разряд, класс ",category
"вызывать, быть причиной",cause
"1) осторожность, осмотрительность; 2)ред­осторожность ",caution
"1) цепь, цепочка; 2) последовательность ",chain
глава,chapter
"1) знак, символ, цифра; 2) литера; 3) признак ",character
1. заряд; 2. заряжать ,charge
"проверять, контролировать ",check
"выбор, отбор ",choice
круглый ,circular
"1. 1) ясный, светлый; 2) чистый; 2. 1) очищать; 2) гасить, устанавливать в исходное положение",clear
закрывать,close
"1)  кисть, гроздь, учок, связка; 2)  группа, скопление; 3) кластер, пакет, блок ",cluster
"1. 1) код; 2) система кодирования; 3) код, про­грамма; 2. кодировать ",code
двоеточие ,colon
цвет ,color
"1) объединять, сочетать; 2) комбинировать ",combine
запятая ,comma
commas кавычки ,inverted
"1. команда, приказ; 2. приказывать ",command
"1) коммуникация, связь; 2) со­общение, передача; 3) связь, общение ",communication
"сравнивать, сличать",compare
"1) совместимый, сочетаемый; 2) сход­ный ",compatible
1) полный; 2) законченный ,complete
"совершенно, полностью, вполне ",completely
1. компромисс; 2. пойти на ком­промисс,compromise
"вычислять, считать, подсчитывать",compute
"1) вычислитель, счетчик, счетно-решающее устройство; 2) ЭВМ, компьютер; personal ",computer
"понятие, идея, общее представление, кон­цепция",concept
"конфликт, конфликтная ситуация",conflict
"соединять, связывать",connect
"сохранять, хранить",conserve
состоять,consist
"1) последовательный; 2) совместимый, согласующийся",consistent
"1) консоль, кронштейн; 2) пульт (управления), пульт оператора",console
содержать в себе,contain
1) мн. ч. содержимое; 2) мн. ч. содержа­ние книги,contents
"смежный, соприкасающийся",contiguous
продолжать,continue
"непрерывный, постоянного действия, длительный",continuous
"1) управление, руководство; 2) власть; 3) надзор, контроль, проверка; 4) регулировка",control
"удобный, подходящий",convenient
1) договор; 2) условность,convention
"превращать, преобразовывать",convert
копирование файлов на другие диски и директо­рии,COPY
aвторское право,copyright
шнур,cord
"правильный, верный, точный",correct
"1) соответствовать, отвечать; 2) бытьналогичным",correspond
покрывать,cover
зд. напарник,coworker
"творить, создавать",create
"создание, (со)творение",creation
"1) крест; 2) перекрестие, перекрещивание",cross
текущий,current
течение; ток,current
"тех. указатель, курсор",cursor
циклический,cyclic
"1) цилиндр; 2) валик, барабан",cylinder
темный; go dark темнеть,dark
"pi данные, факты, сведения",data
"дата, число (месяца)",date
"(dealt, dealt) 1) раздавать, выдавать; 2) заниматься чём-л.; иметь дело (с чем-л, кем-л)",deal
"1) налаживать машину; 2) отлаживать (про­грамму или машину), устранять неполадки, устранять неис­правности",debug
"решать, принимать решение",decide
"1. 1) отсутствие чего-л.; 2) умолчание, опера­тор умолчания; 2. подразумеваемый, устанавливаемый по умолчанию; on ~ неявно, по умолчанию",default
"1) неполный, недостаточный; 2) неисправ­ный",defective
"1) определять, давать определение; 2) давать характеристику; 3) устанавливать значение",define
"1) вычеркивать, стирать; 2) изглаживать из па­мяти, уничтожать, не оставлять следов",delete
1) отрицать; 2) отказываться; 3) не допускать,deny
1) подавлять; 2) опускать; надавить,depress
"описывать, изображать",describe
"1. замысел, план; 2. 1) замышлять, 2) предназначать; 3) составлять план, проектировать",design
"1) назначение; 2) место назначения; 3)дресат информации; ~ disk диск, на который ведется запись",destination
"разрушать, разбивать",destroy
разрушительный,destructive
"устройство, приспособление, механизм,ппа­рат, прибор",device
"диаграмма, график",diagram
"отличаться, различаться",differ
"разница, различие, несходство, отличие",difference
"1) различный, разный, отличный, несход­ный; 2) иной, другой",different
"1) трудность; 2) препятствие, помеха",difficulty
"1) руководить, управлять; 2) направлять",direct
"прямо, непосредственно",directly
"1)дресная книга, справочник; 2) дирек­тория, каталог, current ~ текущая директория; default ~ директория, имя которой можно не указывать (обычно рабочая, текущая директо­рия); working ~ рабочая директория",directory
обсуждать,discuss
"диск; blank ~ чистый диск; double-density ~ диск с удвоенной плотностью; double-sided ~ двусторонний диск; master ~ диск-оригинал с записью программного обеспечения (напр. MS DOS); micro-floppy ~ гибкий микродиск; MS DOS installed - инсталляционный диск для установки операционной системы на компь­ютер; MS DOS Shell ~ диск, содержащий программу-обо­лочку для MS DOS (выпускается начиная с версии 4.1); RAM ~ = randomccess memory ~ имитация диска в па­мяти компьютера для временного хранения данных; single-sided ~ односторонняя дискета; source ~ диск, с которого осуществляется копирование; target ~ диск, на который осуществляется ко­пирование; write-protected ~ диск, за­щищенный от записи",disk
"дискета; source ~ дискета, с ко­торой осуществляется копирование; target ~ дискета, на которую осуществляется копирование",diskette
"1. 1) показ, выставка; 2) дисплей, вывод на экран дисплея; 2. выводить на экран дисплея; LCD = Liquid-crystal ~ дисплей на жидких кристаллах",display
"делить, разделять",divide
"DISK Operating System операционная система, храня­щаяся на диске",DOS
точка,dot
"1. сомнение, нерешительность; 2. сомневаться",doubt
1) вниз; 2) внизу,down
"дисковод, накопитель; default ~ диско­вод, используемый по умолчанию; external floppy disk ~ внешний (дополнительный) дисковод; internal floppy disk ~ встроенный в компьютер дисковод; working ~ рабочий дисковод; ~ identifier идентификатор дисковода",drive
= DRIVE PARAMETER изменение стандартных параметров дисковода,DRIVPARM
"1. дубликат, копия; 2. 1) снимать ко­пию; 2) дублировать",duplicate
"в течение, в продолжение, во время",during
пыль,dust
"легко, свободно, без труда",easily
"легкий, нетрудный",easy
"1. повторять, отражать звук; 2. отображение выполняемых команд на экране дисплея",echo
"редактировать, подготавливать к печати",edit
редактор,editor
"отредактированный текст, информация",edits
"результат, следствие",effect
"... or или ... или, либо ... либо",either
"еще, кроме",else
"встроенный, включенный, заделанный",embedded
"пустой, незаполненный",empty
1) встречаться; 2) сталкиваться,encounter
курсора в конец строки,ENDеревод
"1. конец, окончание, предел; 2. кончаться, закан­чиваться",end
1. достаточный; 2. достаточное количество; 3;:,enough
"достаточно, довольно ",adv
"полный, целый, весь",entire
"1) окружающая обстановка, сре­да; 2) конфигурация ",environment
1) одинаковый; 2) равный; - sign знак равенства ,equal
"оборудование, оснащение ",equipment
"1. эквивалент, равноценный замени­тель; 2. равноценный, равносильный",equivalent
"ошибаться, заблуждаться",err
"1) ошибка, заблуждение; 2) ошибка, погрешность; ",error
"~ writing ошибка, допущенная при записи данных на диск; disk ~ reading ошибка, допущенная при считывании данных с диска; divide ~ ошибка, допущенная при делении ",disk
"1. бегство, побег, 2. бежать ",escape
"и т.д., и т.п. ",etc
даже ,even
всё ,everything
точно ,exactly
пример; for например ,example
"превышать, переходить границы ",exceed
"исключая, кроме; ~ for за исключением ",except
выполнимый ,executable
"выполнение, исполнение ",execution
"1. исполнительный; 2. организующая программа, управляющая программа ",executive
"упражнение, тренировка ",exercise
"существовать, жить ",exist
выход,exit
объяснять,explain
"1) протягивать, вытягивать; 2) расширять; 3) продлить, удлинить",extend
: file ~ расширение имени файла,extension
"добавочный, дополнительный",extra
"крайне, чрезвычайно, в высшей степе­ни",extremely
потерпеть неудачу,fail
"1) неуспех, неудача, провал; 2) отказ, сбой ",failure
"1) крепко, сильно, прочно; 2) быстро, скоро ",fast
"1) цифра, число; 2) диаграмма, рисунок, чертеж ",figure
"1) регистратор для бумаг; 2) подшитые бумаги, де­ло, досье; 3) картотека; 4) файл; batch ~ файл, содержащий группу команд",file
фильтр,filter
финансы,finance
"(found, found) находить, отыскивать; встречать, обнаруживать; ~ out выяснять",find
"заканчивать, завершать",finish
"ограниченный, имеющий предел",finite
"соответствовать, годиться, совпадать",fit
"укреплять, закреплять",fix
зд. откидная обложка книги,flap
плоский,flat
гибкость,flexibility
1) свободно висящий; 2) гибкий,floppy
"папка, скоросшиватель",folder
следовать,follow
"1) следующий; 2) нижеследующий, ниже­упомянутый",following
" шрифт, комплект шрифта",font
"для, ради",for
"форма, внешний вид",form
"1. 1) формат; 2) размер, форма; 2. форматировать, задавать ",format
"card, четыре",fourum.
"свобода, независимость",freedom
"1) указывает на пространственные отношения - от, из, с; 2) указывает на отправную точ­ку- с, от",from
полный,full
"1) функция, назначение; 2) функция, дея­тельность",function
сравн. cm. om far 1) более отдаленный; 2) дальнейший,further
"(gave, given) давать",give
"1) глоссарий; 2) словарь, приложенный в конце книги",glossary
светиться,glow
"(went, gone) 1) идти, ходить, быть в движении, пе­редвигаться; 2) ехать, путешествовать",go
"графический, представленный в виде черте­жа, графика или формулы",graphic
"проектирование, составление проекций, графиков, чертежей; графика, чертеж",graphics
зеленый,green
1. группа; 2. группироваться,group
"(grew, grown) расти, увеличиваться, усиливаться",grow
"1) проводник, гад; 2) путеводитель, руководство, учебник",guide
"1., привал, остановка; 2. останавливаться",halt
"руководство, справочник",handbook
"1. ручка, рукоятка; 2. 1) брать руками; 2)",handle
"3) оперировать, манипулировать ",управлять;
1) манипулятор; 2) программа обработки,handler
удобный (для пользования) ,handy
"случаться, происходить ",happen
"жесткий, твердый",hard
"1) металлические изделия, скобяной то­вар; 2) ппаратура, оборудование, ппаратные средства  (в отличие отрограммных); 3) технические средства, меха­ническое обеспечение ",hardware
"1. вред, ущерб; 2. наносить вред, ущерб",harm
"(had, had) иметь have to , has  to выражает  долженствование, вынужденность совершения действия - должен, вынужден ",have
"заголовок, заглавие",heading
"(heard, heard) слышать",hear
"1. 1) помощь; 2) средство; 3) спасение; 2. помо­гать, оказывать помощь, содействие  ",help
здесь ,here
"(hid, hidden) прятать(ся), скрывать(ся) ",hide
"(held, held) держать; ~ down держать в горизон­тальном, нажатом положении ",hold
час,hour
как? каким образом?,how
"1) устанавливать тождество, идентифици­ровать; 2) устанавливать, определять ",identify
если,if
"не обращать внимания, не замечать, игнориро­вать, пренебрегать, пропускать",ignore
недопустимый,illegal
"иллюстрировать, снабжать рисунками ",illustrate
важный,important
"невозможный, невыполнимый, неосу­ществимый ",impossible
"1) указывает на нахождение внутри или в преде­лах чего-л. - в, на, у; 2) указывает на вхождение или внесе­ние в пределы или внутрь чего-л. - в, на",in
дюйм ,inch
"содержать в себе, иметь в своем составе, включать ",include
включая ,including
несовместимый ,incompatible
"1) несовместимый; 2) непоследова­тельный, противоречивый ",inconsistent
"неправильный, неверный, неточный ",incorrect
"1) индекс, указатель; 2)лфавитный указатель ",index
"показывать, указывать ",indicate
"указатель, показатель ",indicator
"личный, индивидуальный ",individual
"бесконечный, безграничный  ",infinite
"1) инициализировать, устанавливать в начальное значение, состояние; ",initialize
"1)одача, ввод информации; 2) информация на входе ",input
"1. вставка, вклейка; 2. вставлять, вкла­дывать",insert
"1) помещать, устраивать; 2) устанавливать, монтировать",install
"пример, образец, случай",instance
"of вместо, взамен",instead
"1) обучение; 2) мн. ч. инструкции, ука­зания",instruction
"недостаточный, несоответствующий, не­удовлетворительный, неполный",insufficient
"заменяя друг друга, по­очередно сменяя друг друга",interchangeably
"промежуточный, переходный",intermediate
внутренний,internal
"вводить, вставлять, помещать",introduce
"1) знакомство; 2) предисловие, вве­дение, вступление",introduction
недействительный,invalid
курсив,italics
"1) пункт, параграф; 2) отдельный предмет (в списке и т.п.)",item
