сокращение,﻿abbreviation
"его, ее, свой (о предмете)",its
"себя, себе, собой",itself
"1) куртка, жакет; 2) папка, обложка; 3) чехол, оболочка",jacket
"1) работа, дело, труд; 2) задание, задача",job
присоединение имени дисковода к имени часто используемой директории,JOIN
"1) соединять(ся), объединять усилия; 2) присое­диняться)",joint
"1) именно, как раз точно; 2) едва; 3) только что",just
"(kept, kept) иметь, хранить",keep
"1) ключ; 2) ключ, разгадка; 3) клавиша; function ~ функциональная клавиша; special ~ специальная клавиша",key
клавиатура,keyboard
(малая) клавиатура,keypad
"сорт, разновидность, класс, разряд",kind
"(knew, known) знать",know
"1. 1) ярлык, этикетка, бирка; 2) метка, маркиро­ванный знак, отметка; 2. 1) прикреплять ярлык, 2) мар­кировать, размечать, обозначать",label
1) язык; 2) речь,language
последний,last
"(later, last) поздний",late
сравн. ст. от late более поздний,"later,"
"изучать, учить",learn
"превосх. ст. от little менее всего, в наимень­шей степени;t ~ по крайней мере","least,"
"(left, left) оставлять, покидать",leave
крайний левый,leftmost
"законный, узаконенный",legal
"(let, let) позволять, разрешать",let
буква,letter
уровень,level
"1. свет, освещение; 2. зажечь свет",light
"1) нравиться, любить; 2) предпочитать",like
"подобный, похожий",like
1) линия; 2) строка; command - ко­мандная строка,line
"1. л связующее звено, связь, соединение; 2. соеди­нять, связывать, смыкать, сцеплять",link
"1. список, перечень, реестр, инвентарь; 2. состав­лять список, вносить в список",list
"1. мало, немного; 2. маленький, небольшой",little
"1) грузить, нагружать; 2) заряжать, загружать",load
"устанавливать, определять точное место",locate
"1. замок, запор, затвор; 2. запирать",lock
"1) длинный; 2) долгий, продолжительный",long
"смотреть, глядеть; -fter 1) присматри­вать; 2) следить",look
"(lost, lost) терять, лишать(ся), утрачивать",lose
низкий,low
нижний регистр,lowercase
"машина, механизм ",machine
"магнетизм, земное притяжение ",magnetism
"(made, made) делать, изготовлять, производить ",make
"i) руководить, управлять; 2) справляться ",manage
л руководство,manual
"(more, most) многие, многочисленные; много-how ~? сколько?",many
"1) ставить знак, маркировать; 2) отмечать, обоз­начать",milt
"1) подходить (под пару); 2) подгонять, вырав­нивать; 3) согласовывать",match
"максимум, максимальное значение,",maximum
"выражаетредположение, вероятность, возмож­ность - может, возможно ","may,"
"(meant, meant) 1) подразумевать, иметь в виду; 2) значить",mean
значение,meaning
"средство, способ, путь",medium
мегабайт (106 байт),megabyte
"1) память, воспоминание; 2) память, запо­минающее устройство",memory
(программа) управляемая с помощью меню,menudriven
"сообщение, донесение; error ~ сообщение об ошибках",message
"плохо сочетаться, не соответствовать",mismatch
"(misspelt, misspelt) делать орфографические ошибки",misspell
"1) метод, способ; 2) образ действия, манера",mode
модифицировать,modify
"влажность, влага, сырость",moisture
л тех. монитор,monitor
л месяц,month
"1. сравн. ст. от much и many - больший, более многочисленный; 2. - сравн. ст. от much больше",more
1) зоол. мышь; 2) «мышь» (устройство для отработки положения указателя/курсора на экране дисп­лея),mouse
многоуровневый,multilevel
"выражает долженствование, долг, необходи­мость - должен, обязан",must
1. имя; file ~ имя файла; 2. име­новать,name
"1) нуждаться (в чём-л.), иметь надобность, потреб­ность; 2) требоваться",need
1. гнездо; 2. 1) вить гнездо; 2) вставлять (один предмет в другой),nest
"1) сеть; 2) группа компонентов, соединен­ная линиями связи",network
новый,new
следующий,next
шум,noise
неперемещаемый,nonremovable
не соответствующий установлен­ным нормам,nonstandard
"обыкновенно, обычно",normally
обозначение условными значками,notation
"1) метка, зарубка; 2) лаз, выемка, вырез",notch
"замечать, обращать внимание",note
"замечать, обращать внимание",notice
"1) число, количество; 2) номер; ~ (of) ряд, несколько",number
"числовой, цифровой, численный",numerical
"занимать, заполнять",occupy
"1) случай, происшествие; 2) возникнове­ние",occurrence
указывает на принадлежность,of
"указывает на внезапное прекращение действия, вы­ключение прибора или механизма",off
"1) служба, место, должность; 2)дминистратив­ное помещение, контора",office
"старый, старинный",old
"один раз, однажды;t ~ сразу, немедленно ",once
"card. 1) один; - hundred сто; 2) номер один, первый:olume ~ первый том ",oneum.
"открывать(ся), раскрывать(ся)",open
"действие, операция, работа, приведение в действие ",operation
"работающий на машине, управляющий машиной или механизмом, оператор",operator
1) выбор; 2) предмет выбора ,option
"необязательный, факультативный or [a] или",optional
"1) порядок, последовательность; 2) исправное со­стояние ",order
"организовывать, устраивать, налаживать ",organize
"иначе, иным образом ",otherwise
"of 1) указывает  наоложение вне другого предмета -  вне, за, из;  2) указывает на движение за какие-л пределы - из ",out
"1) выпуск, выработка; 2) выход, вывод;",output
"(overcame, overcome) 1) побороть, побе­дить; 2) преодолеть ",overcome
"1) вытекание через край; 2) избыток, пе­реполнение ",overflow
обзор,overview
"сделать слишком большую запись, пере­полнить записью ",overwrite
собственный,own
"1. 1) узел, блок, пакет; 2) корпус; 2. паковать ",pack
страница,page
"1) панель; 2) приборная панель, щит управле­ния",panel
1. параллель; 2. параллельный ,parallel
параметр,parameter
"1) часть, доля; 2) запасная часть",part
"1) особый, специфический; 2) частный",particular
"1) расчленение, разделение; 2) раздел, часть, сегмент, сектор",partition
"1) мимо; 2) за, по ту сторону; 3) после, за",past
"указание MS DOS, где нужно искать какой-либо файл",PATH
"1) тропинка, тропа, дорожка; 2) путь, стезя; 3) путь к файлу",path
указание пути к файлу,pathname
"пауза, перерыв, остановка, перемена, передышка",pause
"исполнять, выполнять, делать",perform
"1) период, промежуток времени; 2) точка, пауза в конце фразы",period
"1. периферийный; 2. периферийное оборудование, внешнее оборудование, внешнее устройство",peripheral
"разрешать, позволять",permit
"личный, персональный",personal
"физически, материально",physically
"1) кусок, часть; 2) штука, определенное количество, отдельный предмет",piece
"1) труба, трубопровод; 2) передача данных, перекачивание",pipe
"помещать, ставить",place
1) знак плюс; 2) добавочное количество,plus
"1) точка; 2) пункт; 3) точка, место",point
"1) тех. отверстие, проход; 2) порт (многоразрядный вход или выход в устройство)",port
"портативный, переносный, передвижной",portable
"1) часть, доля; 2) порция; 3) узел, блок ",portion
"1. положение, местонахождение; 2. ставить, помещать ",position
"возможный, вероятный ",possible
"мощность, энергия ",power
"сильный, мощный",powerful
"1) приготавливать; 2) готовить(ся), подготавливать(ся) ",prepare
"1) присутствующий, имеющийся налицо; 2)настоящий, нынешний, теперешний, современный ",present
"жать, нажимать, давить ",press
предотвращать,prevent
"1) предварительно, заранее; 2) до, перед ",previously
"первоначальный, самый ранний, первый, первичный ",primary
"1. 1) оттиск, отпечаток, след; 2) шрифт, печать; 2. 1) печатать; 2) запечатлевать ",print
"1) печатник, типограф; 2) принтер, печатающее устройство ",printer
вероятный,probable
"1. процесс, состояние, стадия; 2. обрабатывать ",process
"1) предъявлять; 2) производить, вырабатывать ",produce
программа ,program
"проект, план",project
"1. 1) напоминание; 2) подсказка; 2. 1) побуждать, внушать; 2) подсказывать ",prompt
"правильный, надлежащий, должный ",proper
"1) защищать, ограждать; 2) предохранять ",protect
защитный ,protective
"снабжать, обеспечивать ",provide
при условии,provided
пунктуация ,punctuation
"(put, put) класть, положить",put
"mark знак вопроса, вопросительный знак",question
1) очередь; 2) очередность; 3) список очередно­сти,queue
"быстро, скоро",quickly
"прекращать, бросать, оставлять",quit
"1) ряд, линия; 2) диапазон; 3) пределы, про­тяжение, пространство ",range
быстро ,rapidly
"1) норма; 2) пропорция, коэффициент, степень, процент, доля; 3) темп, скорость, интенсивность ",rate
"довольно, до некоторой степени ",rather
"1. считывание; 2. (read, read) 1) чи­тать; 2) считывать ",read
1) чтение; 2) считывание ,reading
"готовый, подготовленный ",ready
1) получать; 2) принимать (сигнал) ,receive
1. запись; 2. записывать ,record
"1) получать обратно; 2) регенерировать, воз­вращать, восстанавливать ",recover
"способный к восстановлению, восста­новимый ",recoverable
"перенаправлять, направить снова, повторно ",redirect
"л вывод на экран дисплея повторно, зано­во ",re-display
"1) посылать, отсылать; 2) ссылаться ",refer
"1) ссылка (на кого-л., что-л.); 2) спра­вочник ",reference
независимо от ,regardless
"вставлять снова, повторно",reinsert
"1)  устанавливать  связь  или  отношение;  2)иметь отношение, относиться ",relate
"(to) связанный (с), имеющий отношение (к) ",related
"перезагружать, загружать повторно ",reload
остаток ,remainder
остающийся,remaining
"1. 1) замечание; 2)римечание; 2. заме­чать, делать замечание ",remark
"помнить, хранить в памяти ",remember
"1)ередвигаемый,одвижный, съем­ный; 2) сменяемый ",removable
"1) передвигать, переносить; 2) убирать, уно­сить ",remove
"переименовывать, давать новое имя ",rename
ремонтировать ,repair
повторять,repeat
"неоднократно, часто, повторно ",repeatedly
"1) ставить или класть обратно; 2) заменять,",replace
"заменяемый, съемный ",replaceable
"1. сообщать, рассказывать, описывать; 2. до­клад ",report
"1) приказывать, требовать; 2) нуждаться ",require
"1) запасной, резервный; 2) заказанный ра­нее, зарезервированный ",reserved
"перенастроить, переустановить ",reset
"пребывать, находиться",reside
1) постоянный житель; 2) резидент; 3) ре­зидентная часть программы ,resident
1) ответ; 2) реакция ,response
"начинать снова, возобновлять работу ",restart
"1) возвращать, отдавать обратно; 2) возвращать на прежнее место, в прежнее положение; 3) восстанавливать; 4) реставрировать",restore
"ограничивать, держать в определенных пре­делах",restrict
"1. ресинхронизация, повторное выравнива­ние по времени; 2. синхронизировать снова, заново",resynch
"снова пробовать, делать новую попытку",retry
1. возвращение; 2. возвращаться,return
1) перепечатывать; 2) заново набрать на кла­виатуре,retype
"1. 1) обозрение, 2) журнал; 2. рассматривать",review
крайний правый,rightmost
"1) комната, помещение; 2) место, пространство; 3) участок памяти (для хранения блока данных)",room
корень,root
правило,rule
"(ran, run) 1) бежать; 2) работать, действовать",run
безопасный,safe
"продажа, сбыт",sale
"тот (же) самый, одинаковый",same
"образец, модель, шаблон",sample
"1) спасать; 2) беречь, экономить",save
"1) список, каталог, опись; 2) расписание",schedule
"1) ширма, экран, щит; 2) кино-, радио-экран; 3) экран дисплея",screen
1. свиток 2. просматривать свиток,scroll
1. поиск; 2. искать,search
секретный,secret
сектор,sector
"(saw, seen) смотреть",see
1. 1) сегмент; 2) доля; 3) часть; 2. де­лить на части,segment
отбирать,select
1. отдельный; 2. отделять,separate
последовательность,sequence
port последовательный порт (разъем),serial
"ряд, серия",series
сеанс работы с системой,session
"1. набор, серия; 2. устанавливать, назначать",set
семь,seven
несколько,several
разделять (с кем-л. что-л.),share
1) раковина; 2) оболочка; 3) каркас,shell
"1. сдвиг, переключение; 2. передвигать",shift
"кратчайший путь, рациональный способ",shortcut
показывать,show
"л сторона, часть,спект",side
подпись,signature
подобный,similar
так же,similarly
просто,simply
с тех пор как; после того как,since
единственный,single
размер,size
"пропускать, перепрыгивать",skip
1) разрез; 2) косая черта,slash
медленно,slowly
программное обеспечение,software
кто-нибудь,someone
"1. вид, сорт, способ; 2. сортировать",sort
"that ... так, чтобы ...",so
источник,source
"1) пространство; 2) занимаемое место; 3) интер­вал; 4) пробел, промежуток",space
особый,specific
"спецификация, перечень",specification
определять,specify
"пятно, место",spot
1. 1) стандарт; 2) образец; 2. стандарт­ный,standard
начинать,start
"1. начало, пуск; 2. появляться, начинать",start-up
"статус, состояние",status
"шаг, этап",step
"хранение, запоминающее устройство",storage
хранить,store
"(struck, struck) ударять",strike
"ряд, вереница, последовательность",string
структура,structure
"субдиректория, подкаталог",sub-directory
"заменять, замещать",substitute
успех,success
~s такой как,such:
достаточный,sufficient
подходящий,suitable
суммировать,summarize
"1. резюме, выводы; 2. краткий",summary
"подавать, подводить, питать",supply
"1. поддержка, помощь; 2. поддерживать, по­могать",support
уверенный; to be ~ быть уверенным,sure
приостанавливать,suspend
1) переключение; 2) переключатель,switch
"символ, знак",symbol
синтаксис,syntax
система,system
"1) стол; 2) таблица, расписание, график",table
"составление таблиц, сведение в таблицы, классификация, табулирование",tabulation
"(took, taken) брать",take
"1) цель, мишень; 2) объект, на который на­правлено действие",target
"задание, задача",task
телетайп,teletype
"(told, told) рассказывать, говорить",tell
"шаблон, модель",template
временный,temporary
"1) термин; 2) период, срок",term
"1) конечная станция; 2) терминал, оконеч­ное устройство",terminal
"завершать, заканчивать, прекращать",terminate
"текст, оригинал",text
чем,than
их,their
там,there
эти,these
"вещь, предмет",thing
этот,this
"те (pl. от that тот, та, то)",those
через,through
1) время; 2) раз,time
"заглавие, название",title
"1) указывает на направление - к, на, в; 2) ука­зывает на предел движения - на, до",to
"1. слишком; 2. также, тоже",too
"1) полностью,бсолютно; 2) в целом, об­щем",totally
указывает на движение по направлению к предмету - к,toward
"1) след; 2) путь; 3) дорожка (на диске, дискете); keep ~ следить",track
"1. перенос, перенесение, перемещение; 2. переносить, перемещать, переставлять",transfer
"сообщать, передавать",transmit
"1) путешествовать, ездить; 2) перемещаться",travel
1) дерево; 2) родословное дерево,tree
"1) беспокойство, тревога; 2) затруднения",trouble
"пытаться, стараться",try
"поворачиваться; ~ on включать; - off выключать; in ~ в свою очередь, по очереди",turn
1) писать на машинке; 2) набирать текст на кла­виатуре и выводить на экран дисплея,type
"тип, вид; род, класс, группа",type
типичный,typical
"единственный в своем роде, уникальный",unique
"единственно в своем роде, уникально",uniquely
"если не, пока не",unless
"отпирать, открывать",unlock
распаковывать,unpack
невосстанавливаемый,unrecoverable
"несвязанный, не имеющий отношения",unrelated
неподходящий,unsuitable
1. до; 2. до тех пор пока (не),until
негодный к употреблению,unusable
указывает на нахождение наверху или на подъем наверх,up
"модернизировать, приводить в соответствие с требованиями ",update
верхний регистр ,uppercase
годный к употреблению ,usable
употребление ,usage
"применение, использование ",use
"1) потребитель; 2) пользователь,дресат",user
"1) полезность; 2) полезная вещь; 3) обслу­живающая программа, утилита",utility
"1) самый отдаленный; 2) крайний, предель­ный",utmost
"действительный, имеющий силу",valid
"менять(ся), изменять(ся)",vary
"1) версия, вариант; 2) перевод, текст",version
"1) проверять, контролировать; 2) сверять тек­сты",verify
"1. вид, просмотр, обзор; 2. обозревать",view
"1) фактический, действительный; 2) возмож­ный, виртуальный, предполагаемый",virtual
"1) том, книга; 2) объем, масса; 3) сила, пол­нота (звука)",volume
"ждать, ожидать",wait
"предупреждение, предостережение",warning
"1) путь, дорога; 2) метод, образ действия",way
"гостеприимство, приветствие",welcome
что? какой?,what
что бы ни; какой бы ни,whatever
когда,when
когда бы ни,whenever
где? куда?,where
"в то время как, когда",while
"целый, полный",whole
знак с неопределенным значением,wildcard
"1) указывает на связь, совместность - с; 2) указывает на предмет действия или орудие",with
"1) указывает на нахождение внутри како­го-то предмета или пространства - в, внутри; 2) указыва­ет на ограничение опр. пределами в пределах, в рамках",within
без,without
"1. запись; 2. 1) писать, записы­вать; 2) вводить информацию",write
"1) писание, запись; 2) документ, документация",writing
год,year
"вы, вас, вам, вами",you
"ваш, Ваш, твой",your
"1. нуль, ничто; 2. нулевой",zero
